Player ID,Full Name,Position,Nationality,Birthday,Height(cm),Weight(kg)
94,J'Neil Bennett,Forward,England,2001-12-07,\N,\N
95,Saïd Benrahma,Forward,Algeria,1995-08-10,172,67
96,Josh Benson,Midfielder,England,1999-12-05,178,\N
97,Rodrigo Bentancur,Midfielder,Uruguay,1997-06-25,187,72
98,Christian Benteke,Forward,Belgium,1990-12-03,190,\N
99,Gaetano Berardi,Defender,Switzerland,1988-08-21,179,\N
100,Lucas Bergström,Goalkeeper,Finland,2002-09-05,199,\N
101,Steven Bergwijn,Forward,Netherlands,1997-10-08,178,\N
102,Adrián Bernabé,Midfielder,Spain,2001-05-26,170,\N
103,Bernard,Forward,Brazil,1992-09-08,164,\N
104,Bernardo,Defender,Brazil,1995-05-14,186,\N
105,Bernardo Silva,Midfielder,Portugal,1994-08-10,173,64
106,Ryan Bertrand,Defender,England,1989-08-05,179,85
107,Muhamed Besic,Midfielder,Bosnia & Herzegovina,1992-09-10,180,\N
108,Marcus Bettinelli,Goalkeeper,England,1992-05-24,194,82
109,Mads Bidstrup,Midfielder,Denmark,2001-02-25,175,\N
110,Mika Biereth,Forward,Denmark,2003-02-08,\N,\N
111,Nathan Bishop,Goalkeeper,England,1999-10-15,185,\N
112,Yves Bissouma,Midfielder,Mali,1996-08-30,182,80
113,Harvey Blair,Forward,England,2003-09-14,\N,\N
114,Adrian Blake,Midfielder,England,2005-07-15,\N,\N
115,Oscar Bobb,Midfielder,Norway,2003-07-12,\N,\N
116,Lamare Bogarde,Midfielder,Netherlands,2004-01-05,\N,\N
117,Mateusz Bogusz,Midfielder,Poland,2001-08-22,175,\N
118,Bendegúz Bolla,Defender,Hungary,1999-11-22,179,\N
119,Luke Bolton,Midfielder,England,1999-10-07,174,\N
120,Willy Boly,Defender,Cote D’Ivoire,1991-02-03,195,92
121,Jamie Bowden,Midfielder,Ireland,2001-07-09,\N,\N
122,Jarrod Bowen,Forward,England,1996-12-20,175,70
123,Conor Bradley,Defender,Northern Ireland,2003-07-09,180,\N
124,Jarrad Branthwaite,Defender,England,2002-06-27,195,\N
125,Sammy Braybrooke,Midfielder,England,2004-03-12,\N,\N
126,Mungo Bridge,Forward,England,2000-09-12,\N,\N
127,Nathan Broadhead,Forward,Wales,1998-04-05,178,\N
128,Armando Broja,Forward,Albania,2001-09-10,191,\N
129,Josh Brownhill,Midfielder,England,1995-12-19,180,\N
130,Bruno Fernandes,Midfielder,Portugal,1994-09-08,179,69
131,Bruno Guimarães,Midfielder,Brazil,1997-11-16,182,74
132,Bruno Jordão,Midfielder,Portugal,1998-10-12,180,\N
133,Lewis Brunt,Midfielder,England,2000-11-06,\N,\N
134,Emiliano Buendía,Midfielder,Argentina,1996-12-25,172,72
135,Hugo Bueno,Defender,Spain,2002-09-18,180,73
136,Dan Burn,Defender,England,1992-05-09,198,87
137,Finley Burns,Defender,England,2003-06-17,\N,\N
138,Jack Butland,Goalkeeper,England,1993-03-10,196,95
139,Willy Caballero,Goalkeeper,Argentina,1981-09-28,186,81
140,Gary Cahill,Defender,England,1985-12-19,193,\N
141,Moisés Caicedo,Midfielder,Ecuador,2001-11-02,178,73
142,Jake Cain,Midfielder,England,2001-09-02,\N,\N
143,Callum Rowe,Defender,England,1999-09-02,\N,\N
144,Dominic Calvert-Lewin,Forward,England,1997-03-16,187,71
145,Leonardo Campana,Forward,Ecuador,2000-07-24,187,\N
146,Chem Campbell,Midfielder,Wales,2002-12-30,\N,\N
147,Sergi Canós,Forward,Spain,1997-02-02,177,75
148,Todd Cantwell,Midfielder,England,1998-02-27,177,\N
149,Elia Caprile,Goalkeeper,Italy,2001-08-25,191,\N
150,Carlos Vinícius,Forward,Brazil,1995-03-25,190,86
151,Andy Carroll,Forward,England,1989-01-06,193,\N
152,Scott Carson,Goalkeeper,England,1985-09-03,188,85
153,Cameron Carter-Vickers,Defender,United States,1997-12-31,183,\N
154,Oliver Casey,Defender,England,2000-10-14,188,\N
155,Matty Cash,Defender,Poland,1997-08-07,185,\N
156,Timothy Castagne,Defender,Belgium,1995-12-05,185,80
157,Craig Cathcart,Defender,Northern Ireland,1989-02-06,188,\N
158,Edinson Cavani,Forward,Uruguay,1987-02-14,184,\N
159,Dani Ceballos,Midfielder,Spain,1996-08-07,179,\N
160,Cédric Soares,Defender,Portugal,1991-08-31,172,67
161,Kallum Cesay,Defender,Sierra Leone,2002-09-04,\N,\N
162,Trevoh Chalobah,Defender,England,1999-07-05,190,75
163,Calum Chambers,Defender,England,1995-01-20,182,66
164,Shea Charles,Defender,Northern Ireland,2003-11-05,\N,\N
165,Kgaogelo Chauke,Midfielder,England,2003-01-08,\N,\N
166,Daniel Chesters,Midfielder,England,2002-04-04,\N,\N
167,Ben Chilwell,Defender,England,1996-12-21,178,77
168,Chiquinho,Forward,Portugal,2000-02-05,179,73
169,Tahith Chong,Midfielder,Netherlands,1999-12-04,185,\N
170,Hamza Choudhury,Midfielder,England,1997-10-01,178,\N
171,Ben Chrisene,Midfielder,England,2004-01-12,\N,\N
172,Andreas Christensen,Defender,Denmark,1996-04-10,187,\N
173,Christian Marques,Defender,Portugal,2003-01-15,187,\N
174,Carney Chukwuemeka,Midfielder,England,2003-10-20,\N,\N
175,Dennis Cirkin,Defender,England,2002-04-06,181,\N
176,CJ Egan-Riley,Defender,England,2003-01-02,\N,\N
177,Ciaran Clark,Defender,Ireland,1989-09-26,185,\N
178,Harry Clarke,Defender,England,2001-03-02,180,\N
179,Jake Clarke-Salter,Defender,England,1997-09-22,188,\N
180,Leighton Clarkson,Midfielder,England,2001-10-19,175,\N
181,Tom Cleverley,Midfielder,England,1989-08-12,175,\N
182,Nathaniel Clyne,Defender,England,1991-04-05,175,67
183,Conor Coady,Defender,England,1993-02-25,185,73
184,Alex Cochrane,Defender,England,2000-04-21,173,\N
185,Séamus Coleman,Defender,Ireland,1988-10-11,177,67
186,Nathan Collins,Defender,Ireland,2001-04-30,193,\N
187,Aaron Connolly,Forward,Ireland,2000-01-28,\N,\N
188,Kamil Conteh,Midfielder,Sierra Leone,2002-12-26,177,\N
189,Liam Cooper,Defender,Scotland,1991-08-30,180,73
190,Theo Corbeanu,Forward,Canada,2002-05-17,190,\N
191,Jack Cork,Midfielder,England,1989-06-25,183,\N
192,Maxwel Cornet,Forward,Cote D’Ivoire,1996-09-27,179,69
193,Dara Costelloe,Forward,Ireland,2002-12-11,\N,\N
194,Ben Cottrell,Midfielder,England,2001-10-31,\N,\N
195,Vladimír Coufal,Defender,Czech Republic,1992-08-22,179,76
196,Conor Coventry,Midfielder,Ireland,2000-03-25,177,\N
197,Matthew Cox,Goalkeeper,England,2003-05-02,182,64
198,Michael Craig,Midfielder,Scotland,2003-04-16,\N,\N
199,Charlie Cresswell,Defender,England,2002-08-17,\N,\N
200,Kane Crichlow,Midfielder,Bermuda,2000-08-21,\N,\N
201,Cristiano Ronaldo,Forward,Portugal,1985-02-05,187,83
202,Cucho Hernández,Forward,Colombia,1999-04-20,176,\N
203,Marc Cucurella,Defender,Spain,1998-07-22,172,66
204,Tiago Çukur,Forward,Turkey,2002-11-30,196,\N
205,Jamie Cumming,Goalkeeper,England,1999-09-04,186,\N
206,Luke Cundle,Midfielder,England,2002-04-26,\N,\N
207,Patrick Cutrone,Forward,Italy,1998-01-03,183,\N
208,Renat Dadahov,Forward,Azerbaijan,1999-05-17,186,\N
209,Pontus Dahlberg,Goalkeeper,Sweden,1999-01-21,194,\N
210,Patson Daka,Forward,Zambia,1998-10-09,183,71
211,Sam Dalby,Forward,England,1999-12-07,\N,\N
212,Vontae Daley-Campbell,Defender,England,2001-04-02,\N,\N
213,Stuart Dallas,Defender,Northern Ireland,1991-04-19,183,81
214,Henrik Dalsgaard,Defender,Denmark,1989-07-27,192,\N
215,Daniel Podence,Midfielder,Portugal,1995-10-21,165,58
216,Luke Daniels,Goalkeeper,England,1988-01-05,185,\N
217,Scott Dann,Defender,England,1987-02-14,188,\N
218,Karl Darlow,Goalkeeper,England,1990-10-08,190,88
219,Josh Dasilva,Midfielder,England,1998-10-23,184,75
220,David Luiz,Defender,Brazil,1987-04-22,189,\N
221,Tom Davies,Midfielder,England,1998-06-30,180,70
222,Keinan Davis,Forward,England,1998-02-13,191,\N
223,Craig Dawson,Defender,England,1990-05-06,188,82
224,Laurens De Bock,Defender,Belgium,1992-11-07,179,\N
225,Lucas De Bolle,Midfielder,Scotland,2002-10-22,\N,\N
226,Kevin De Bruyne,Midfielder,Belgium,1991-06-28,181,68
227,David de Gea,Goalkeeper,Spain,1990-11-07,192,76
228,Troy Deeney,Forward,England,1988-06-29,183,\N
229,Liam Delap,Forward,England,2003-02-08,\N,\N
230,Fabian Delph,Midfielder,England,1989-11-21,174,\N
231,Lars Dendoncker,Defender,Belgium,2001-04-03,\N,\N
232,Emmanuel Dennis,Forward,Nigeria,1997-11-15,175,67
233,Halil Dervisoglu,Forward,Turkey,1999-12-08,183,\N
234,Alfie Devine,Midfielder,England,2004-08-01,179,\N
235,Kiernan Dewsbury-Hall,Midfielder,England,1998-09-06,\N,\N
236,Amad Diallo,Forward,Cote D’Ivoire,2002-07-11,173,\N
237,Luis Díaz,Forward,Colombia,1997-01-13,178,65
238,Tyler Dibling,Midfielder,England,2006-03-12,\N,\N
239,Thomas Dickson-Peters,Forward,Scotland,2002-09-16,\N,\N
240,Diego Rosa,Midfielder,Brazil,2002-10-12,180,\N
241,Eric Dier,Defender,England,1994-01-15,188,88
242,Lucas Digne,Defender,France,1993-07-20,178,74
243,Diogo Dalot,Defender,Portugal,1999-03-18,183,76
244,Diogo Jota,Forward,Portugal,1996-12-04,178,68
245,Issa Diop,Defender,France,1997-01-09,194,92
246,Elijah Dixon-Bonner,Midfielder,England,2001-01-01,\N,\N
247,Moussa Djenepo,Midfielder,Mali,1998-06-15,177,65
248,Lewis Dobbin,Forward,England,2003-01-03,\N,\N
249,Owen Dodgson,Defender,England,2003-03-19,\N,\N
250,Matt Doherty,Defender,Ireland,1992-01-16,185,80
251,Domingos Quina,Midfielder,Portugal,1999-11-18,179,\N
252,Abdoulaye Doucouré,Midfielder,Mali,1993-01-01,184,75
253,Douglas Luiz,Midfielder,Brazil,1998-05-09,175,66
254,Kieran Dowell,Midfielder,England,1997-10-10,175,\N
255,Tommy Doyle,Midfielder,England,2001-10-17,\N,\N
256,Cody Drameh,Defender,England,2001-12-08,\N,\N
257,Danny Drinkwater,Midfielder,England,1990-03-05,178,\N
258,Anthony Driscoll-Glennon,Defender,England,1999-11-26,181,\N
259,Josip Drmic,Forward,Switzerland,1992-08-08,183,\N
260,Martin Dúbravka,Goalkeeper,Slovakia,1989-01-15,190,83
261,Shane Duffy,Defender,Ireland,1992-01-01,193,76
262,Paul Dummett,Defender,Wales,1991-09-26,183,82
263,Lewis Dunk,Defender,England,1991-11-21,192,88
264,Jimmy Dunne,Defender,Ireland,1997-10-19,183,\N
265,Frankie Ealing,Defender,England,2004-07-14,\N,\N
266,Ederson,Goalkeeper,Brazil,1993-08-17,188,86
267,Odsonne Édouard,Forward,France,1998-01-16,187,83
268,Samuel Edozie,Forward,England,2003-01-28,\N,\N
269,Pierre Ekwah,Midfielder,France,2002-01-15,\N,\N
270,Anwar El Ghazi,Forward,Netherlands,1995-05-03,188,\N
271,Anthony Elanga,Forward,Sweden,2002-04-27,178,\N
272,Robert Elliot,Goalkeeper,Ireland,1986-04-30,190,\N
273,Harvey Elliott,Midfielder,England,2003-04-04,170,\N
274,Mohamed Elyounoussi,Midfielder,Norway,1994-08-04,178,70
275,Emerson,Defender,Italy,1994-08-03,176,63
276,Emerson Royal,Defender,Brazil,1999-01-14,181,79
277,Björn Engels,Defender,Belgium,1994-09-15,193,\N
278,Christian Eriksen,Midfielder,Denmark,1992-02-14,182,76
279,Peter Etebo,Midfielder,Nigeria,1995-11-09,172,\N
280,Jonny Evans,Defender,Northern Ireland,1988-01-03,188,77
281,Oliver Ewing,Midfielder,Wales,2003-01-03,\N,\N
282,Timothy Eyoma,Defender,England,2000-01-29,183,\N
283,Eberechi Eze,Midfielder,England,1998-06-29,\N,\N
284,Lukasz Fabianski,Goalkeeper,Poland,1985-04-18,190,83
285,Fabinho,Midfielder,Brazil,1993-10-23,188,78
286,Fábio Silva,Forward,Portugal,2002-07-19,185,\N
287,Malachi Fagan-Walcott,Defender,England,2002-03-11,\N,\N
288,Akin Famewo,Defender,England,1998-11-09,187,\N
289,Juan Familia-Castillo,Defender,Netherlands,2000-01-13,\N,\N
290,Josh Feeney,Defender,England,2005-05-06,193,\N
291,Felipe Anderson,Midfielder,Brazil,1993-04-15,175,\N
292,Felix Nmecha,Midfielder,Germany,2000-10-10,188,\N
293,Kiko Femenía,Defender,Spain,1991-02-02,176,\N
294,Evan Ferguson,Forward,Ireland,2004-10-19,\N,\N
295,Álvaro Fernández,Defender,Spain,2003-03-23,186,\N
296,Fernandinho,Midfielder,Brazil,1985-05-04,179,\N
297,Will Ferry,Midfielder,Ireland,2000-12-07,176,\N
298,Ryan Finnigan,Midfielder,England,2003-09-23,\N,\N
299,Junior Firpo,Defender,Spain,1996-08-22,184,78
300,William Fish,Defender,England,2003-02-17,185,\N
301,Ethan Fitzhugh,Midfielder,England,2002-11-27,\N,\N
302,Ashley Fletcher,Forward,England,1995-10-02,185,\N
303,Marcelo Flores,Midfielder,Mexico,2003-10-01,\N,\N
304,Shane Flynn,Midfielder,Ireland,2001-10-14,\N,\N
305,Phil Foden,Midfielder,England,2000-05-28,171,70
306,Wesley Fofana,Defender,France,2000-12-17,190,\N
307,Shaqai Forde,Midfielder,England,2004-05-05,\N,\N
308,Pablo Fornals,Midfielder,Spain,1996-02-22,178,67
309,Adam Forshaw,Midfielder,England,1991-10-08,174,71
310,Marcus Forss,Forward,Finland,1999-06-18,182,\N
311,Fraser Forster,Goalkeeper,England,1988-03-17,201,93
312,Ben Foster,Goalkeeper,England,1983-04-03,193,\N
313,Tariqe Fosu-Henry,Midfielder,Ghana,1995-11-05,180,\N
314,Ryan Fraser,Midfielder,Scotland,1994-02-24,163,70
315,Melkamu Frauendorf,Midfielder,Germany,2004-01-12,\N,\N
316,Fred,Midfielder,Brazil,1993-03-05,169,64
317,Freddie Woodman,Goalkeeper,England,1997-03-04,188,\N
318,Ryan Fredericks,Defender,England,1992-10-10,181,74
319,Christian Fuchs,Defender,Austria,1986-04-07,187,\N
320,James Furlong,Defender,Ireland,2002-06-07,\N,\N
321,Gabriel Jesus,Forward,Brazil,1997-04-03,175,73
322,Gabriel Magalhães,Defender,Brazil,1997-12-19,190,78
323,Gabriel Martinelli,Forward,Brazil,2001-06-18,178,75
324,Ethan Galbraith,Midfielder,Northern Ireland,2001-05-11,175,\N
325,Conor Gallagher,Midfielder,England,2000-02-06,182,\N
326,Eric García,Defender,Spain,2001-01-09,182,\N
327,Alejandro Garnacho,Midfielder,Argentina,2004-07-01,180,80
328,James Garner,Midfielder,England,2001-03-13,186,78
329,Dwight Gayle,Forward,England,1989-10-17,174,\N
330,Jean-Philippe Gbamin,Midfielder,Cote D’Ivoire,1995-09-25,186,\N
331,Joe Gelhardt,Forward,England,2002-05-04,175,65
332,Rachid Ghezzal,Midfielder,Algeria,1992-05-09,182,\N
333,Saman Ghoddos,Forward,Iran,1993-09-06,176,75
334,Dimitris Giannoulis,Defender,Greece,1995-10-17,175,\N
335,Liam Gibbs,Midfielder,England,2002-12-16,\N,\N
336,Morgan Gibbs-White,Midfielder,England,2000-01-27,171,\N
337,Lewis Gibson,Defender,England,2000-07-19,185,\N
338,Bryan Gil,Forward,Spain,2001-02-11,175,60
339,Alex Gilbert,Forward,Ireland,2001-12-28,\N,\N
340,Ryan Giles,Midfielder,England,2000-01-26,179,\N
341,Mark Gillespie,Goalkeeper,England,1992-03-27,192,83
342,Billy Gilmour,Midfielder,Scotland,2001-06-11,166,60
343,Olivier Giroud,Forward,France,1986-09-30,192,\N
344,Ben Godfrey,Defender,England,1998-01-15,183,74
345,Pierluigi Gollini,Goalkeeper,Italy,1995-03-18,194,\N
346,Claudio Gomes,Midfielder,France,2000-07-23,164,\N
347,Joe Gomez,Defender,England,1997-05-23,188,77
348,Charlie Goode,Defender,England,1995-08-03,196,89
349,Lewis Gordon,Defender,Scotland,2001-02-12,\N,\N
350,Dan Gosling,Midfielder,England,1990-02-01,183,\N
351,Kamil Grabara,Goalkeeper,Poland,1999-01-08,195,\N
352,Lee Grant,Goalkeeper,England,1983-01-27,193,\N
353,Demarai Gray,Forward,England,1996-06-28,180,74
354,Jack Grealish,Midfielder,England,1995-09-10,175,68
355,Sam Greenwood,Forward,England,2002-01-26,185,\N
356,Jack Grieves,Forward,England,2004-12-05,\N,\N
357,Pascal Groß,Midfielder,Germany,1991-06-15,181,78
358,Marko Grujic,Midfielder,Serbia,1996-04-13,191,\N
359,Vicente Guaita,Goalkeeper,Spain,1987-01-10,190,81
360,Jóhann Gudmundsson,Midfielder,Iceland,1990-10-27,186,\N
361,Marc Guéhi,Defender,England,2000-07-13,182,82
362,Mattéo Guendouzi,Midfielder,France,1999-04-14,185,\N
363,Frédéric Guilbert,Defender,France,1994-12-24,178,70
364,Ilkay Gündogan,Midfielder,Germany,1990-10-24,180,80
365,Angus Gunn,Goalkeeper,England,1996-01-22,196,\N
366,Patrik Gunnarsson,Goalkeeper,Iceland,2000-11-15,190,\N
367,Peter Gwargis,Midfielder,Sweden,2000-09-04,\N,\N
368,Viktor Gyökeres,Forward,Sweden,1998-06-04,187,\N
369,Micah Hamilton,Midfielder,England,2003-11-13,\N,\N
370,Grant Hanley,Defender,Scotland,1991-11-20,187,\N
371,Reece Hannam,Defender,England,2000-09-11,\N,\N
372,Bjorn Hardley,Defender,Netherlands,2002-12-19,\N,\N
373,Jack Harrison,Midfielder,England,1996-11-20,175,70
374,Joe Hart,Goalkeeper,England,1987-04-19,196,\N
375,Taylor Harwood-Bellis,Defender,England,2002-01-30,188,\N
376,Kortney Hause,Defender,England,1995-07-16,191,\N
377,Kai Havertz,Midfielder,Germany,1999-06-11,188,83
378,Kaine Hayden,Defender,England,2002-10-23,\N,\N
379,Maxwell Haygarth,Midfielder,England,2002-01-21,\N,\N
380,Tom Heaton,Goalkeeper,England,1986-04-15,188,85
381,Karl Hein,Goalkeeper,Estonia,2002-04-13,193,\N
382,Philip Heise,Defender,Germany,1991-06-20,184,\N
383,Hélder Costa,Forward,Angola,1994-01-12,178,\N
384,Mark Helm,Midfielder,England,2001-10-21,\N,\N
385,Stephen Henderson,Goalkeeper,Ireland,1988-05-02,193,\N
386,Jeff Hendrick,Midfielder,Ireland,1992-01-31,185,\N
387,Wayne Hennessey,Goalkeeper,Wales,1987-01-24,198,90
388,Rico Henry,Defender,England,1997-07-08,170,67
389,Jack Henry-Francis,Midfielder,Ireland,2003-09-23,\N,\N
390,Onel Hernández,Midfielder,Cuba,1993-02-01,172,\N
391,Thomas Hill,Forward,England,2002-10-13,\N,\N
392,James Hillson,Goalkeeper,England,2001-01-14,\N,\N
393,Leo Hjelde,Defender,Norway,2003-08-26,188,\N
394,Wesley Hoedt,Defender,Netherlands,1994-03-06,188,\N
395,Ki-Jana Hoever,Defender,Netherlands,2002-01-18,180,\N
396,Rob Holding,Defender,England,1995-09-20,189,81
397,Mason Holgate,Defender,England,1996-10-22,184,63
398,Nathan Holland,Midfielder,England,1998-06-19,178,\N
399,Conor Hourihane,Midfielder,Ireland,1991-02-02,180,\N
400,Callum Hudson-Odoi,Midfielder,England,2000-11-07,182,\N
401,Niall Huggins,Defender,Wales,2000-12-18,\N,\N
402,Will Hughes,Midfielder,England,1995-04-17,185,74
403,Joe Hugill,Forward,England,2003-10-19,\N,\N
404,Joseph Hungbo,Midfielder,England,2000-01-15,\N,\N
405,Mackenzie Hunt,Midfielder,England,2001-11-14,\N,\N
406,Omari Hutchinson,Midfielder,Jamaica,2003-10-29,\N,\N
407,Hwang Hee-Chan,Forward,South Korea,1996-01-26,177,77
408,Pierre-Emile Højbjerg,Midfielder,Denmark,1995-08-05,187,84
409,Adam Idah,Forward,Ireland,2001-02-11,190,\N
410,Kelechi Iheanacho,Forward,Nigeria,1996-10-03,185,82
411,Danny Ings,Forward,England,1992-07-23,178,73
412,Tim Iroegbunam,Midfielder,England,2003-06-30,\N,\N
413,Einar Iversen,Midfielder,Norway,2001-06-06,\N,\N
414,Alex Iwobi,Forward,Nigeria,1996-05-03,180,75
415,José Izquierdo,Forward,Colombia,1992-07-07,171,\N
416,Jaroslaw Jach,Defender,Poland,1994-02-17,192,\N
417,Alireza Jahanbakhsh,Forward,Iran,1993-08-11,180,\N
418,Eldin Jakupovic,Goalkeeper,Switzerland,1984-10-02,191,85
419,Reece James,Defender,England,1999-12-08,182,82
420,Vitaly Janelt,Midfielder,Germany,1998-05-10,184,79
421,Alexandre Jankewitz,Midfielder,Switzerland,2001-12-25,179,\N
422,Pontus Jansson,Defender,Sweden,1991-02-13,194,89
423,Vítezslav Jaros,Goalkeeper,Czech Republic,2001-07-23,\N,\N
424,Taylor Jay-Hart,Midfielder,England,2003-12-18,179,\N
425,Julian Jeanvier,Defender,Guinea,1992-03-31,183,\N
426,Jack Jenkins,Midfielder,England,2002-03-23,\N,\N
427,Teddy Jenks,Midfielder,England,2002-03-12,191,\N
428,Mathias Jensen,Midfielder,Denmark,1996-01-01,180,68
429,Jeong Sang-Bin,Forward,South Korea,2002-04-01,173,\N
430,Raúl Jiménez,Forward,Mexico,1991-05-05,190,76
431,João Cancelo,Defender,Portugal,1994-05-27,182,74
432,João Moutinho,Midfielder,Portugal,1986-09-08,170,61
433,João Pedro,Forward,Brazil,2001-09-26,182,\N
434,João Virgínia,Goalkeeper,Portugal,1999-10-10,198,\N
435,Joelinton,Forward,Brazil,1996-08-14,186,81
436,Kyle John,Defender,England,2001-02-13,\N,\N
